,source,publisher,title,content,language,date
0,net-security,Help Net Security,Containers have 600+ vulnerabilities on average,"Containers are the fastest growing &#8211; and weakest cybersecurity link &#8211; in software supply chains, according to NetRise. Companies are struggling to get container security right. Issues from misconfigured clouds, containers, and networks to uncertainty over who owns container security throughout the software’s lifecycle persist. And yet, according to a 2022 Anchore report, enterprises plan to expand container adoption over the next 24 months, with 88% planning to increase container use and 31% planning to &#8230; More &#8594;The post Containers have 600+ vulnerabilities on average...",en,2024-12-11 04:30:11+00:00
1,dvidshub,Mikia Muhammad,"Troop Support dress clothing supervisor, Medical team win DLA Director’s Strategic Goals Awards","Six members of the Defense Logistics Agency Troop Support’s Medical supply chain Customer Pharmacy Operations Center team and supervisor of the Clothing and Textiles dress clothing planning team received DLA Director’s Strategic Goals Awards for fiscal year 2023 fourth quarter, on behalf of DLA Director Navy Vice Adm. Michelle C. Skubic.",en,2024-12-10 21:09:41+00:00
2,dvidshub,Mikia Muhammad,C&T director introduces new coin at first town hall,A coin designed especially for Defense Logistics Agency Troop Support’s Clothing and Textiles supply chain was introduced to the workforce during a town hall November 6.,en,2024-12-10 20:55:24+00:00
3,dvidshub,Mikia Muhammad,C&T director introduces new coin at first town hall [Image 3 of 3],"DLA Troop Support Clothing and Textiles Director Army Col. Bernard K. Monroe, left, speaks to C&T team members during a town hall event Nov. 6, 2024. It was the first town hall Monroe hosted since becoming the supply chain’s director in summer 2024.",en,2024-12-10 20:55:24+00:00
4,dvidshub,Mikia Muhammad,C&T director introduces new coin at first town hall [Image 2 of 3],"DLA Troop Support Clothing and Textiles Director Army Col. Bernard K. Monroe, far right, stands with C&T coin recipients and C&T Deputy Director Steven Merch, far left, during a town hall event Nov. 6, 2024. Monroe introduced the coin for the first time during the event to distinguish the supply chain as unique.",en,2024-12-10 20:55:23+00:00
5,dvidshub,Mikia Muhammad,"C&T hosts 10th annual industry event, instills collaboration, communication","More than 1,000 representatives from the Defense Logistics Agency, military services and domestic clothing and textiles industrial base participated in the 10th annual Joint Advanced Planning Brief for Industry, hosted by DLA Troop Support’s Clothing and Textiles supply chain, November 20-21.",en,2024-12-10 20:41:34+00:00
6,dvidshub,Mikia Muhammad,"C&T hosts 10th annual industry event, instills collaboration, communication [Image 6 of 6]","DLA Troop Support Commander Army Brig. Gen. Landis C. Maddox, left, speaks at the 10th annual Joint Advanced Planning Brief for Industry, hosted by the Clothing and Textiles supply chain, November 20, 2024 in Cherry Hill, New Jersey. Clear and open communication was Maddox’s key takeaway to more than 1,000 representatives from DLA, the military services and domestic clothing and textiles industrial base in attendance.",en,2024-12-10 20:41:34+00:00
7,dvidshub,Mikia Muhammad,"C&T hosts 10th annual industry event, instills collaboration, communication [Image 4 of 6]","C&T Director of Supplier Operations Leighann Mazoki, left, shared inventory projections and special topics related to supply chain business at the 10th annual Joint Advanced Planning Brief for Industry November 20, 2024 in Cherry Hill, New Jersey. Mazoki also emphasized the importance of collaboration with stakeholders for DLA to maintain its standard as logistics experts to more than 1,000 representatives from DLA, the military services and domestic clothing and textiles industrial base in attendance during the two-day event.",en,2024-12-10 20:41:33+00:00
8,Investing.com | Stock Market Quotes &amp; Financial News,Investing.com,"Edgewell Personal Care's chief supply chain officer sells stock for $165,266","Edgewell Personal Care's chief supply chain officer sells stock for $165,266",en,2024-12-10 20:32:48+00:00
9,Bloomberg | Latest And Live Business,PTI,Canadian Pension Fund Arm Co-Leads $180 Million Investment In Indian Supply Chain Platform Mintifi,Canadian Pension Fund Arm Co-Leads $180 Million Investment In Indian Supply Chain Platform Mintifi,en,2024-12-10 19:00:55+00:00
10,aktiencheck,,KION GROUP Aktie: Gedämpfte Erwartungen,"Der Intralogistik-Spezialist KION GROUP verzeichnet am aktuellen Handelstag einen Kursrückgang. Die im MDAX notierte Aktie steht bei 35,85 Euro und weist damit einen Tagesverlust von 0,77 Prozent auf. Mit einer Marktkapitalisierung von 4,6 Milliarden Euro bleibt der Frankfurter Konzern ein bedeutender Player im Bereich der Flurförderzeuge und Supply-Chain-Lösungen. [mehr]",de,2024-12-10 18:51:03+00:00
11,finanznachrichten,,John Galt Solutions Named a Leader in IDC MarketScape: Worldwide Supply Chain Planning Overall 2024 Vendor Assessment,"AUSTIN, TEXAS / ACCESSWIRE / December 10, 2024 / John Galt Solutions, a global leader in automating supply chain planning to empower businesses to make better decisions faster, today announced the ...",de,2024-12-10 16:02:00+00:00
12,bworldonline,BusinessWorld,"With the right policies, the Philippines can unlock key supply chain opportunities as offshore wind develops","AS THE PHILIPPINES stands on the brink of unlocking its significant offshore wind power potential, there is a pressing need to understand the key economic opportunities for local industries to support the sector’s development. Indeed, all stakeholders must work together so the Philippines has a robust supply chain that ensures the nation not only benefits [&#8230;]",en,2024-12-10 16:01:44+00:00
13,aktiencheck,,Taiwan Semiconductor Manufacturing Stock: AI Chips Drive Market Success,"Taiwan Semiconductor Manufacturing (TSMC) continues to strengthen its position as a global leader in advanced semiconductor technology, particularly through its strategic focus on artificial intelligence applications. The company&apos;s recent success at its Supply Chain Management Forum highlighted significant achievements in innovative material development for modern packaging technologies, reinforcing its technological leadership in the semiconductor industry. [mehr]",de,2024-12-10 14:26:00+00:00
14,tribune,Shola Adekola,IATA predicts $1.007trn as total revenues in 2025,"Tribune OnlineIATA predicts $1.007trn as total revenues in 2025The International Air Transport Association (IATA) has announced its financial outlook for the global airline industry in 2025, showing a slight strengthening of profitability amid ongoing cost and supply chain challenges. According to a paper presented by the IATA Director General, Willie Walsh to mark the 2024 Global Media Day in Geneva, Switzerland, the net [&#8230;]IATA predicts $1.007trn as total revenues in 2025Tribune Online",en,2024-12-10 13:21:03+00:00
15,finanznachrichten,,Blackstone and TCV Increase Investment in RELEX Solutions,"Existing investors purchase shares from Summit Partners, original investor who exits after nearly a decade of partnership with RELEX RELEX Solutions, a provider of unified supply chain and retail ...",de,2024-12-10 13:12:00+00:00
16,finanznachrichten,,Ensysce Biosciences Inc.: Ensysce Biosciences Announces Commercial Supplier for Breakthrough Overdose Protection Drug Product,"~ Supply Chain Now Fully Secure for PF614-MPAR ~ SAN DIEGO, CA / ACCESSWIRE / December 10, 2024 / Ensysce Biosciences, Inc. (NASDAQ:ENSC) (""Ensysce"" or ""Company""), a clinical-stage pharmaceutical c...",de,2024-12-10 13:02:00+00:00
17,Businessmole,Sam Allcock,The Impact of Supply Chain Optimization on Business Outcomes,"Supply chain optimization is something that every business within the supply chain industry should be introducing for various reasons,&#8230;",en,2024-12-10 11:16:53+00:00
18,Financial Post | Canada Business News,Bloomberg News,"Stellantis, CATL Invest Up to €4.1 Billion in EU Cell Plant","Stellantis NV and a Chinese partner plan to invest as much as €4.1 billion ($4.3 billion) in a battery plant in Spain, giving a boost to Europe’s struggling effort to build an electric-vehicle supply chain.",en,2024-12-10 10:26:48+00:00
19,Investing.com | Stock Market Quotes &amp; Financial News,Reuters,Global airlines see growth in 2025 despite supply chain issues,Global airlines see growth in 2025 despite supply chain issues,en,2024-12-10 09:45:31+00:00
20,finanznachrichten,,ECOM Partners with Sourcemap for EUDR Compliance,"PARIS, Dec. 10, 2024 /PRNewswire/ -- ECOM Agroindustrial Corp Ltd., one of the world's leading traders of agricultural commodities, is partnering with supply chain mapping leader Sourcemap for com...",de,2024-12-10 07:07:00+00:00
21,etfdailynews,MarketBeat News,Analyzing Cheetah Net Supply Chain Service (NASDAQ:CTNT) and Acacia Diversified (OTCMKTS:ACCA),"Acacia Diversified (OTCMKTS:ACCA &#8211; Get Free Report) and Cheetah Net Supply Chain Service (NASDAQ:CTNT &#8211; Get Free Report) are both small-cap retail/wholesale companies, but which is the better investment? We will compare the two businesses based on the strength of their dividends, earnings, valuation, institutional ownership, risk, profitability and analyst recommendations. Analyst Recommendations This is [&#8230;]",en,2024-12-10 07:01:01+00:00
22,Zee Business,zee business,Tata Motors shares rise over 1% as company announces third price hike in 2024,"Tata Motors gears up for its third price hike this year, boosting shares by over 1% as rising input costs and supply chain challenges continue to pressure the auto industry.",en,2024-12-10 06:18:56+00:00
23,zazoom,,Develhope e Amazon: borse di studio anche per i giovani siciliani,"In Italia 4 aziende su 10 non hanno attualmente dei ruoli specifici dedicati al Supply Chain Planning, tuttavia, 1 su 4 pensa di introdurre figure dedicate. Questo è quanto emerge dall’Osservatorio Supply Chain Planning del Politecnico di Milano, in partnership con REMIRA Italia, azienda......",it,2024-12-09 19:40:45+00:00
24,dvidshub,,Army sustainers strategize taking advanced manufacturing to the battlefield,"Leaders and experts from across the Army Sustainment Enterprise gathered among the low hums of 3D printers at Joint Manufacturing and Technology Center's advanced manufacturing center of excellence. They met to discuss various topics related to the Army's implementation of advanced manufacturing in its maintenance capabilities, aiming to mitigate supply chain disruptions and empower Soldiers to efficiently solve maintenance problems. U.S. Army photo by Kendall Swank",en,2024-12-09 18:42:47+00:00
25,dailymail,,Police unit set up to smash soaring shoplifting rates make nearly 100 arrests and disrupt dozens organised of crime groups,A new police unit set up to tackle the spiraling shoplifting epidemic make nearly 100 arrests and disrupt dozens of crime gangs in sweeping operation.,en,2024-12-11 02:03:01+00:00
26,Mail,,Police unit set up to smash soaring shoplifting rates make nearly 100 arrests and disrupt dozens organised of crime groups,A new police unit set up to tackle the spiraling shoplifting epidemic make nearly 100 arrests and disrupt dozens of crime gangs in sweeping operation.,en,2024-12-11 02:03:01+00:00
27,finanznachrichten,,HALOID INC: Haloid Research Finds that Cellular Walkie Talkies Put Americans at Risk of Chinese Spying,"Haloid Solutions, a leading provider of wireless communications equipment, is warning all business and government agencies about foreign espionage and business disruption risks from China-manufactu...",de,2024-12-11 00:38:00+00:00
28,Seeking Alpha,,Auto disruption: Amazon joins Costco as a source for consumers to buy cars,Auto disruption: Amazon joins Costco as a source for consumers to buy cars,en,2024-12-11 00:21:00+00:00
29,ocregister,Jonathan Horwitz,City of Westminster sues two of its own councilmembers for disrupting city meetings,The city is seeking a court order to legally require the councilmembers to stop speaking at council meetings “when they are not recognized by the mayor.”,en,2024-12-10 22:57:16+00:00
30,globaltvedmonton,Prisha Dev,"Hamilton police close ‘the shack’, days after hit on ‘open air drug market’","Police in Hamilton, Ont. say they have disrupted a drug dealing operation happening on a discreet trail in the city, with 2 people arrested.",en,2024-12-10 21:10:09+00:00
31,Post,Fox News,"Winter storm to span nearly 2K miles while slamming Northeast with snow, South with flooding rain","The FOX Forecast Center is tracking two storm systems with a multitude of threats to the eastern U.S. this week. Travel disruptions, flash flooding, severe storms, strong winds and snow are all expected.",en,2024-12-10 18:52:40+00:00
32,deccanchronicle,DC Correspondent,"Ruckus Over Soros, Adani Continues to Disrupt Parl","Ruckus Over Soros, Adani Continues to Disrupt Parl",en,2024-12-10 18:38:56+00:00
33,ticotimes,Tico Times,Costa Rica Internet at Risk as Maya-1 Cable Nears Expiration,"Costa Rica faces a significant risk of internet disruption via the Maya-1 Cable, a vital submarine link that connects through the province of Limón. The cable, operated by an international consortium that includes the Costa Rican Electricity Institute (ICE), was established with an operational period of 25 years. This period is set to expire on [&#8230;]The post Costa Rica Internet at Risk as Maya-1 Cable Nears Expiration appeared first on The Tico Times | Costa Rica News | Travel | Real Estate.",en,2024-12-10 17:09:27+00:00
34,Business World,BusinessWorld,World Bank trims Philippine GDP growth outlook to 5.9%,"THE WORLD BANK has trimmed its growth forecast for the Philippines for this year but still expects strong growth in the medium term. At the same time, the multilateral lender flagged possible trade disruption and geopolitical conflict risks ahead. “The growth forecast for 2024 was revised downwards from 6% to 5.9%, reflecting the impact of [&#8230;]",en,2024-12-10 16:32:34+00:00
35,Highland Radio,highlandnews,Supply disruptions due to burst water mains in Letterkenny,"Repairs to a burst water main may cause supply disruptions to Crievesmith, Crieve, Rockhill, Bomany, Roughtan, Ballyconnelly, Foxhall, Conwal, Tullygay and surrounding areas. A traffic management plan will be in place for the duration of the works. Works are scheduled to take place until 7pm this evening. It is recommended that those affected allow 3-4 &#8230; Supply disruptions due to burst water mains in Letterkenny Read More &#187;The post Supply disruptions due to burst water mains in Letterkenny appeared first on Highland Radio - Latest Donegal News and Sport.",en,2024-12-10 15:38:38+00:00
36,lulegacy,,Amazon’s Healthcare Gamble: A New Era of Medical Disruption,Amazon's strategic healthcare expansion leverages technology and logistics for a potentially transformative impact on patient care and market dynamics.,en,2024-12-10 15:30:00+00:00
37,windsorstar,Taylor Campbell,New law deters weekly Windsor protests from blocking border: deputy police chief,"Windsor police are dealing with at least one protest every week, but so far no group has tried to block the Ambassador Bridge since an economically devastating border disruption nearly three years ago. That&#8217;s at least in part due to swift consequences for those who impede trade corridors under relatively new provincial legislation — consequences [&#8230;]",en,2024-12-10 15:18:48+00:00
38,blackpoolgazette,Aimee Seddon,Everything you need to know about Blackpool Transport's bus and tram disruptions this Christmas and New Year,"Christmas and New Year are very special times of year but unforunately for public transport users in Blackpool, they also call for special timetables...",en,2024-12-10 15:11:54+00:00
39,Manchester Evening News,[email] (Andrew Bardsley),Crown court closed as disruption caused by burst water pipe continues,Other venues and businesses in the area have been affected,en,2024-12-10 14:17:48+00:00
40,Essentially Sports,Apoorva Chakrayat,Pressure Mounts on Mark Pope & Otega Oweh as 22YO Kentucky Star’s Comeback Remains in Question,"Kentucky Wildcats fans have plenty to cheer about this season. With an 8-1 record and strength on both ends of the court, the team is off to a blazing start. But there’s a potential hiccup on the horizon that could disrupt their rhythm. The backcourt duo of Lamont Butler and Otega Oweh has been a [&#8230;]The post Pressure Mounts on Mark Pope & Otega Oweh as 22YO Kentucky Star’s Comeback Remains in Question appeared first on EssentiallySports.",en,2024-12-10 13:39:00+00:00
41,Essentially Sports,Himanshi Garg,Saddened Sydney McLaughlin-Levrone Revealed How Being Unable to Wear New Balance Almost Cost NCAA Championship Title,"Have you noticed how, sometimes, just changing a tiny thing in our lives can massively disrupt things for us? Stuff like changing our breakfast habits, our pillow, our preferred towel, or our shoe brand &#8211; no matter the scale, it does affect us, right? This is especially true when you are about to compete in [&#8230;]The post Saddened Sydney McLaughlin-Levrone Revealed How Being Unable to Wear New Balance Almost Cost NCAA Championship Title appeared first on EssentiallySports.",en,2024-12-10 13:35:51+00:00
42,BBC News,,Rail disruption continues in wake of Storm Darragh,Several services are cancelled as a result of the ongoing clear-up following the storm.,en,2024-12-10 13:26:23+00:00
43,federalnewsradio,Jason Miller,6 ways for you to manage through disruption,Air Force CIO Venice Goodwine outlined several ways she tries to mitigate and soften the real or perceived impacts of constant disruption in government.The post 6 ways for you to manage through disruption first appeared on Federal News Network.,en,2024-12-10 13:25:57+00:00
44,send2press,Tellwell Publishing,New Historical Fiction Novel Delves Into the Brutality of Impressment in 18th and 19th Century England,"TORONTO, Ontario, Dec. 10, 2024 (SEND2PRESS NEWSWIRE) -- Independent author W Blair Doman releases a gripping historical fiction novel, ""Pressed: Recruitment by Force"" (ISBN: 978-0228815914), released by Tellwell Publishing. The book sheds light on the lives disrupted by England's practice of impressment - the forced recruitment of men and boys for naval service - during the 1700s and 1800s. This novel offers a poignant look at the human cost of war and the plight of those who endured it unwillingly.",en,2024-12-10 12:00:31+00:00
45,sports,Reuters,India's opposition parties move to impeach Vice President Dhankhar,"Indian opposition parties moved on Tuesday to impeach Vice President Jagdeep Dhankhar, a spokesman said, accusing him of being partisan in his role as chairman of parliament's upper house, in a first such move in the country's history. Dhankhar's office did not respond to a request for comment. The step follows several weeks of disruption in parliament, where government and opposition parties have accused each other of not allowing legislative business by creating political controversies.",en,2024-12-10 11:16:05+00:00
46,thepoke,John Plunkett,This nail gun guy went the extra mile to avoid disrupting the band next door and it’s brilliantly well done,"Here&#8217;s a minute or so to take your mind off everything else going on in the world right now, a workman who went the extra mile to avoid disrupting the orchestra next door. And it&#8217;s brilliantly well done. A craftsman uses a nail gun in sync with the orchestra’s rhythm to avoid causing any disruption [&#8230;]The post This nail gun guy went the extra mile to avoid disrupting the band next door and it&#8217;s brilliantly well done appeared first on The Poke.",en,2024-12-10 10:59:54+00:00
47,physorg,,"Human disruption is driving 'winner' and 'loser' tree species shifts across Brazilian forests, study shows","Fast-growing and small-seeded tree species are dominating Brazilian forests in regions with high levels of deforestation and degradation, a study shows. This has potential implications for the ecosystem services these forests provide, including the ability of these ""disturbed"" forests to absorb and store carbon. This is because these ""winning"" species grow fast but die young, as their stems and branches are far less dense than the slow growing tree species they replace.",en,2024-12-10 10:00:01+00:00
48,Highland Radio,highlandnews,Another burst water main affecting supplies in Letterkenny,"Uisce Eireann says repairs to a burst water main in Letterkenny may cause supply disruptions to customers in Rahan, Oldtown, and surrounding areas. Works are scheduled to take place until 2pm this afternoon.The post Another burst water main affecting supplies in Letterkenny appeared first on Highland Radio - Latest Donegal News and Sport.",en,2024-12-10 09:10:10+00:00
49,Sport Grill,James Gregory,2024-25 Premier League: Week 15 Roundup,(Image credit: PA Media) Roundup of latest Premier League action as Storm Darragh caused minor disruption. ,en,2024-12-10 07:59:17+00:00
50,cyprus-mail,,Harnessing floating solar panels: a solution for Cyprus’ water and energy challenges,"By Nicolas NetienAs an island nation, Cyprus faces two critical, intertwined challenges: managing our limited water resources and reducing our dependence on imported energy. With climate change exacerbating water scarcity through increased temperatures and erratic rainfall and rising global energy demands placing additional pressure on resources, we find ourselves at a crossroads. Solutions that address [&#8230;]",en,2024-12-11 02:25:00+00:00
51,finanznachrichten,,Xinhua Silk Road: Climate investment and financing under spotlight at key conference held in S. China's Guangzhou Nansha,"BEIJING, Dec. 11, 2024 /PRNewswire/ -- Guests from home and abroad shared experiences in climate investment and financing as well as reached consensus on addressing climate change on December 8 as...",de,2024-12-11 02:06:00+00:00
52,bernews,Bernews5,Senate: Order Of Business For Dec 11th,"The Senate is scheduled to be in session on Wednesday [Dec 11], and the statements listed on the Order Paper include one on MakerSpace, the Release of the Climate Change Study entitled “Bermuda and Climate Change: Impacts from Sea Level Rise and Changing Storm Activity” and the 2023-2024 Annual Report of the Department of Financial [&#8230;]",en,2024-12-11 00:04:50+00:00
